buying,maint,doors,persons,lug_boot,safety,car
vhigh,vhigh,two,two,small,low,unacc
vhigh,vhigh,two,two,small,med,unacc
vhigh,vhigh,two,two,small,high,unacc
vhigh,vhigh,two,two,med,low,unacc
vhigh,vhigh,two,two,med,med,unacc
vhigh,vhigh,two,two,med,high,unacc
vhigh,vhigh,two,two,big,low,unacc
vhigh,vhigh,two,two,big,med,unacc
vhigh,vhigh,two,two,big,high,unacc
vhigh,high,two,two,small,low,unacc
vhigh,high,two,two,small,med,unacc
vhigh,high,two,two,small,high,unacc
vhigh,high,two,two,med,low,unacc
vhigh,high,two,two,med,med,unacc
vhigh,high,two,two,med,high,unacc
vhigh,high,two,two,big,low,unacc
vhigh,high,two,two,big,med,unacc
vhigh,high,two,two,big,high,unacc
vhigh,med,two,two,small,low,unacc
vhigh,med,two,two,small,med,unacc
vhigh,med,two,two,small,high,unacc
vhigh,med,two,two,med,low,unacc
vhigh,med,two,two,med,med,unacc
vhigh,med,two,two,med,high,unacc
vhigh,med,two,two,big,low,unacc
vhigh,med,two,two,big,med,unacc
vhigh,med,two,two,big,high,unacc
vhigh,low,two,two,small,low,unacc
vhigh,low,two,two,small,med,unacc
vhigh,low,two,two,small,high,unacc
vhigh,low,two,two,med,low,unacc
vhigh,low,two,two,med,med,unacc
vhigh,low,two,two,med,high,unacc
vhigh,low,two,two,big,low,unacc
vhigh,low,two,two,big,med,unacc
vhigh,low,two,two,big,high,unacc
high,vhigh,two,two,small,low,unacc
high,vhigh,two,two,small,med,unacc
high,vhigh,two,two,small,high,unacc
high,vhigh,two,two,med,low,unacc
high,vhigh,two,two,med,med,unacc
high,vhigh,two,two,med,high,unacc
high,vhigh,two,two,big,low,unacc
high,vhigh,two,two,big,med,unacc
high,vhigh,two,two,big,high,unacc
high,high,two,two,small,low,unacc
high,high,two,two,small,med,unacc
high,high,two,two,small,high,unacc
high,high,two,two,med,low,unacc
high,high,two,two,med,med,unacc
high,high,two,two,med,high,unacc
high,high,two,two,big,low,unacc
high,high,two,two,big,med,unacc
high,high,two,two,big,high,unacc
high,med,two,two,small,low,unacc
high,med,two,two,small,med,unacc
high,med,two,two,small,high,unacc
high,med,two,two,med,low,unacc
high,med,two,two,med,med,unacc
high,med,two,two,med,high,unacc
high,med,two,two,big,low,unacc
high,med,two,two,big,med,unacc
high,med,two,two,big,high,unacc
high,low,two,two,small,low,unacc
high,low,two,two,small,med,unacc
high,low,two,two,small,high,unacc
high,low,two,two,med,low,unacc
high,low,two,two,med,med,unacc
high,low,two,two,med,high,unacc
high,low,two,two,big,low,unacc
high,low,two,two,big,med,unacc
high,low,two,two,big,high,unacc
med,vhigh,two,two,small,low,unacc
med,vhigh,two,two,small,med,unacc
med,vhigh,two,two,small,high,unacc
med,vhigh,two,two,med,low,unacc
med,vhigh,two,two,med,med,unacc
med,vhigh,two,two,med,high,unacc
med,vhigh,two,two,big,low,unacc
med,vhigh,two,two,big,med,unacc
med,vhigh,two,two,big,high,unacc
med,high,two,two,small,low,unacc
med,high,two,two,small,med,unacc
med,high,two,two,small,high,unacc
med,high,two,two,med,low,unacc
med,high,two,two,med,med,unacc
med,high,two,two,med,high,unacc
med,high,two,two,big,low,unacc
med,high,two,two,big,med,unacc
med,high,two,two,big,high,unacc
med,med,two,two,small,low,unacc
med,med,two,two,small,med,unacc
med,med,two,two,small,high,unacc
med,med,two,two,med,low,unacc
med,med,two,two,med,med,unacc
med,med,two,two,med,high,unacc
med,med,two,two,big,low,unacc
med,med,two,two,big,med,unacc
med,med,two,two,big,high,unacc
med,low,two,two,small,low,unacc
med,low,two,two,small,med,unacc
med,low,two,two,small,high,unacc
med,low,two,two,med,low,unacc
med,low,two,two,med,med,unacc
med,low,two,two,med,high,unacc
med,low,two,two,big,low,unacc
med,low,two,two,big,med,unacc
